#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 10.72kB done
#1 DONE 0.2s

#2 [internal] load metadata for docker.io/library/ubuntu:20.04
#2 DONE 0.6s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.2s

#4 [ 1/62] FROM docker.io/library/ubuntu:20.04@sha256:8e5c4f0285ecbb4ead070431d29b576a530d3166df73ec44affc1cd27555141b
#4 DONE 0.0s

#5 [ 4/62] RUN mkdir -p /home/rnaseq/reference /home/rnaseq/data &&     chown -R rnaseq:rnaseq /home/rnaseq
#5 CACHED

#6 [ 2/62] RUN ln -snf /usr/share/zoneinfo/America/Chicago /etc/localtime && echo America/Chicago > /etc/timezone
#6 CACHED

#7 [ 3/62] RUN groupadd -g 1001 rnaseq &&     useradd -m -u 1001 -g 1001 rnaseq
#7 CACHED

#8 [ 5/62] RUN echo "alias ll='ls -la -G'" >> /home/rnaseq/.profile
#8 CACHED

#9 [ 6/62] RUN apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build
#9 1.005 
#9 1.005 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 1.005 
#9 1.008 Reading package lists...
#9 1.017 E: List directory /var/lib/apt/lists/partial is missing. - Acquire (13: Permission denied)
#9 ERROR: process "/bin/sh -c apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build" did not complete successfully: exit code: 100
------
 > [ 6/62] RUN apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build:
1.005 
1.005 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
1.005 
1.008 Reading package lists...
1.017 E: List directory /var/lib/apt/lists/partial is missing. - Acquire (13: Permission denied)
------
Dockerfile:37
--------------------
  36 |     #########
#9 6.231   libheimntlm0-heimdal libhwloc-dev libhwloc-plugins libhwloc15
#9 6.231   libhx509-5-heimdal libibverbs-dev libibverbs1 libicu-dev libicu66 libip4tc2
#9 6.231   libisl22 libitm1 libjansson4 libjpeg-turbo8 libjpeg8 libjson-c4 libjsoncpp1
#9 6.231   libk5crypto3 libkadm5clnt-mit11 libkadm5srv-mit11 libkdb5-9 libkeyutils1
#9 6.231   libkmod2 libkrb5-26-heimdal libkrb5-3 libkrb5-dev libkrb5support0 libksba8
#9 6.231   liblcms2-2 libldap-2.4-2 libldap-common liblocale-gettext-perl liblsan0
#9 6.231   libltdl-dev libltdl7 liblua5.2-0 liblzma-dev libmagic-mgc libmagic1 libmpc3
#9 6.231   libmpdec2 libmpfr6 libmpx2 libncurses-dev libnghttp2-14 libnl-3-200
#9 6.231   libnl-3-dev libnl-route-3-200 libnl-route-3-dev libnorm-dev libnorm1
#9 6.231   libnpth0 libnspr4 libnss-systemd libnss3 libnuma-dev libnuma1 libogg0
#9 6.231   libopenmpi-dev libopenmpi3 libpam-systemd libpciaccess0 libpcsclite1
#9 6.231   libperl5.30 libpgm-5.2-0 libpgm-dev libpmix2 libpng-dev libpng-tools
#9 6.231   libpng16-16 libpsl5 libpsm-infinipath1 libpsm2-2 libpthread-stubs0-dev
#9 6.231   libpython3-dev libpython3-stdlib libpython3.8 libpython3.8-dev
#9 6.231   libpython3.8-minimal libpython3.8-stdlib libquadmath0 librdmacm1
#9 6.232   libreadline8 librhash0 libroken18-heimdal librtmp1 libsasl2-2
#9 6.232   libsasl2-modules libsasl2-modules-db libsensors-config libsensors5
#9 6.232   libsigsegv2 libsodium-dev libsodium23 libsqlite3-0 libssh-4 libssl1.1
#9 6.232   libstdc++-9-dev libtdb1 libtool libtsan0 libubsan1 libuv1 libvorbis0a
#9 6.232   libvorbisfile3 libwind0-heimdal libwrap0 libx11-6 libx11-data libx11-dev
#9 6.232   libxau-dev libxau6 libxcb1 libxcb1-dev libxdmcp-dev libxdmcp6 libxext6
#9 6.232   libxft-dev libxft2 libxml2 libxmuu1 libxnvctrl0 libxrender-dev libxrender1
#9 6.232   libzmq3-dev libzmq5 linux-libc-dev lsb-release m4 make manpages manpages-dev
#9 6.232   mime-support mpi-default-bin mpi-default-dev nano ncurses-term netbase
#9 6.232   networkd-dispatcher ocl-icd-libopencl1 openjdk-17-jre-headless openmpi-bin
#9 6.232   openmpi-common openssh-client openssh-server openssh-sftp-server openssl
#9 6.232   parallel patch perl perl-modules-5.30 pinentry-curses pkg-config
#9 6.232   publicsuffix python-pip-whl python3 python3-certifi python3-chardet
#9 6.232   python3-dbus python3-dev python3-distro python3-distutils python3-gi
#9 6.232   python3-idna python3-lib2to3 python3-minimal python3-pip
#9 6.232   python3-pkg-resources python3-requests python3-setuptools python3-six
#9 6.232   python3-urllib3 python3-wheel python3.8 python3.8-dev python3.8-minimal
#9 6.232   readline-common shared-mime-info shellinabox sound-theme-freedesktop
#9 6.232   ssh-import-id ssl-cert supervisor sysstat systemd systemd-sysv
#9 6.232   systemd-timesyncd tzdata ucf unzip uuid-dev vim vim-common vim-runtime wget
#9 6.232   x11proto-core-dev x11proto-dev xauth xdg-user-dirs xorg-sgml-doctools
#9 6.232   xtrans-dev xxd xz-utils zlib1g-dev
#9 6.321 0 upgraded, 447 newly installed, 0 to remove and 0 not upgraded.
#9 6.321 Need to get 333 MB of archives.
#9 6.321 After this operation, 2109 MB of additional disk space will be used.
#9 6.321 Get:1 http://archive.ubuntu.com/ubuntu focal/main amd64 liblocale-gettext-perl amd64 1.07-4 [17.1 kB]
#9 6.400 Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libssl1.1 amd64 1.1.1f-1ubuntu2.23 [1323 kB]
#9 6.575 Get:3 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-minimal amd64 3.8.10-0ubuntu1~20.04.13 [720 kB]
#9 6.594 Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libexpat1 amd64 2.2.9-1ubuntu0.7 [74.7 kB]
#9 6.595 Get:5 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8-minimal amd64 3.8.10-0ubuntu1~20.04.13 [1900 kB]
#9 6.633 Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-minimal amd64 3.8.2-0ubuntu2 [23.6 kB]
#9 6.634 Get:7 http://archive.ubuntu.com/ubuntu focal/main amd64 mime-support all 3.64ubuntu1 [30.6 kB]
#9 6.634 Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpdec2 amd64 2.4.2-3 [81.1 kB]
#9 6.635 Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 readline-common all 8.0-4 [53.5 kB]
#9 6.669 Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 libreadline8 amd64 8.0-4 [131 kB]
#9 6.671 Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsqlite3-0 amd64 3.31.1-4ubuntu0.6 [549 kB]
#9 6.678 Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-stdlib amd64 3.8.10-0ubuntu1~20.04.13 [1675 kB]
#9 6.698 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8 amd64 3.8.10-0ubuntu1~20.04.13 [387 kB]
#9 6.702 Get:14 http://archive.ubuntu.com/ubuntu focal/main amd64 libpython3-stdlib amd64 3.8.2-0ubuntu2 [7068 B]
#9 6.702 Get:15 http://archive.ubuntu.com/ubuntu focal/main amd64 python3 amd64 3.8.2-0ubuntu2 [47.6 kB]
#9 6.703 Get:16 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libapparmor1 amd64 2.13.3-7ubuntu5.4 [36.0 kB]
#9 6.703 Get:17 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcap2 amd64 1:2.32-1ubuntu0.1 [15.8 kB]
#9 6.704 Get:18 http://archive.ubuntu.com/ubuntu focal/main amd64 libargon2-1 amd64 0~20171227-0.2 [19.2 kB]
#9 6.704 Get:19 http://archive.ubuntu.com/ubuntu focal/main amd64 libdevmapper1.02.1 amd64 2:1.02.167-1ubuntu1 [127 kB]
#9 6.705 Get:20 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libjson-c4 amd64 0.13.1+dfsg-7ubuntu0.3 [29.3 kB]
#9 6.731 Get:21 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcryptsetup12 amd64 2:2.2.2-3ubuntu2.4 [166 kB]
#9 6.736 Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libip4tc2 amd64 1.8.4-3ubuntu2.1 [19.1 kB]
#9 6.762 Get:23 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkmod2 amd64 27-1ubuntu2.1 [45.3 kB]
#9 6.765 Get:24 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 systemd-timesyncd amd64 245.4-4ubuntu3.24 [28.1 kB]
#9 6.766 Get:25 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 systemd amd64 245.4-4ubuntu3.24 [3815 kB]
#9 6.892 Get:26 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 systemd-sysv amd64 245.4-4ubuntu3.24 [10.3 kB]
#9 6.892 Get:27 http://archive.ubuntu.com/ubuntu focal/main amd64 cron amd64 3.0pl1-136ubuntu1 [71.5 kB]
#9 6.893 Get:28 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl-modules-5.30 all 5.30.0-9ubuntu0.5 [2739 kB]
#9 7.022 Get:29 http://archive.ubuntu.com/ubuntu focal/main amd64 libgdbm6 amd64 1.18.1-5 [27.4 kB]
#9 7.022 Get:30 http://archive.ubuntu.com/ubuntu focal/main amd64 libgdbm-compat4 amd64 1.18.1-5 [6244 B]
#9 7.023 Get:31 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libperl5.30 amd64 5.30.0-9ubuntu0.5 [3941 kB]
#9 7.073 Get:32 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl amd64 5.30.0-9ubuntu0.5 [224 kB]
#9 7.075 Get:33 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libapr1 amd64 1.6.5-1ubuntu1.1 [91.5 kB]
#9 7.076 Get:34 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libaprutil1 amd64 1.6.1-4ubuntu2.2 [85.1 kB]
#9 7.081 Get:35 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libaprutil1-dbd-sqlite3 amd64 1.6.1-4ubuntu2.2 [10.5 kB]
#9 7.084 Get:36 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libroken18-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [42.5 kB]
#9 7.085 Get:37 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libasn1-8-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [181 kB]
#9 7.088 Get:38 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libheimbase1-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [30.4 kB]
#9 7.088 Get:39 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libhcrypto4-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [88.1 kB]
#9 7.089 Get:40 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libwind0-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [47.7 kB]
#9 7.114 Get:41 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libhx509-5-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [107 kB]
#9 7.116 Get:42 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5-26-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [207 kB]
#9 7.119 Get:43 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libheimntlm0-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [15.1 kB]
#9 7.119 Get:44 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgssapi3-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [96.5 kB]
#9 7.144 Get:45 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg-2ubuntu0.1 [14.7 kB]
#9 7.146 Get:46 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg-2ubuntu0.1 [49.3 kB]
#9 7.148 Get:47 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libldap-common all 2.4.49+dfsg-2ubuntu1.10 [16.5 kB]
#9 7.150 Get:48 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libldap-2.4-2 amd64 2.4.49+dfsg-2ubuntu1.10 [155 kB]
#9 7.156 Get:49 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libaprutil1-ldap amd64 1.6.1-4ubuntu2.2 [8752 B]
#9 7.157 Get:50 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libbrotli1 amd64 1.0.7-6ubuntu0.1 [267 kB]
#9 7.173 Get:51 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5support0 amd64 1.17-6ubuntu4.7 [30.9 kB]
#9 7.173 Get:52 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libk5crypto3 amd64 1.17-6ubuntu4.7 [80.2 kB]
#9 7.174 Get:53 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkeyutils1 amd64 1.6-6ubuntu1.1 [10.3 kB]
#9 7.175 Get:54 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5-3 amd64 1.17-6ubuntu4.7 [330 kB]
#9 7.202 Get:55 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgssapi-krb5-2 amd64 1.17-6ubuntu4.7 [121 kB]
#9 7.204 Get:56 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libnghttp2-14 amd64 1.40.0-1ubuntu0.3 [79.9 kB]
#9 7.205 Get:57 http://archive.ubuntu.com/ubuntu focal/main amd64 libpsl5 amd64 0.21.0-1ubuntu1 [51.5 kB]
#9 7.206 Get:58 http://archive.ubuntu.com/ubuntu focal/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build1 [54.9 kB]
#9 7.207 Get:59 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libssh-4 amd64 0.9.3-2ubuntu2.5 [171 kB]
#9 7.209 Get:60 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl4 amd64 7.68.0-1ubuntu2.24 [235 kB]
#9 7.231 Get:61 http://archive.ubuntu.com/ubuntu focal/main amd64 libjansson4 amd64 2.12-1build1 [28.9 kB]
#9 7.232 Get:62 http://archive.ubuntu.com/ubuntu focal/main amd64 liblua5.2-0 amd64 5.2.4-1.1build3 [106 kB]
#9 7.234 Get:63 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 tzdata all 2024a-0ubuntu0.20.04.1 [301 kB]
#9 7.238 Get:64 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libicu66 amd64 66.1-2ubuntu2.1 [8515 kB]
#9 7.369 Get:65 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libxml2 amd64 2.9.10+dfsg-5ubuntu0.20.04.7 [640 kB]
#9 7.400 Get:66 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 apache2-bin amd64 2.4.41-4ubuntu3.21 [1189 kB]
#9 7.413 Get:67 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 apache2-data all 2.4.41-4ubuntu3.21 [159 kB]
#9 7.415 Get:68 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 apache2-utils amd64 2.4.41-4ubuntu3.21 [84.7 kB]
#9 7.416 Get:69 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 apache2 amd64 2.4.41-4ubuntu3.21 [95.6 kB]
#9 7.417 Get:70 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gcc-9-base amd64 9.4.0-1ubuntu1~20.04.2 [18.9 kB]
#9 7.417 Get:71 http://archive.ubuntu.com/ubuntu focal/main amd64 libisl22 amd64 0.22.1-1 [592 kB]
#9 7.422 Get:72 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpfr6 amd64 4.0.2-1 [240 kB]
#9 7.424 Get:73 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpc3 amd64 1.1.0-1 [40.8 kB]
#9 7.425 Get:74 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 cpp-9 amd64 9.4.0-1ubuntu1~20.04.2 [7502 kB]
#9 7.551 Get:75 http://archive.ubuntu.com/ubuntu focal/main amd64 cpp amd64 4:9.3.0-1ubuntu2 [27.6 kB]
#9 7.556 Get:76 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcc1-0 amd64 10.5.0-1ubuntu1~20.04 [48.8 kB]
#9 7.565 Get:77 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 binutils-common amd64 2.34-6ubuntu1.9 [208 kB]
#9 7.573 Get:78 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libbinutils amd64 2.34-6ubuntu1.9 [475 kB]
#9 7.582 Get:79 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libctf-nobfd0 amd64 2.34-6ubuntu1.9 [48.2 kB]
#9 7.582 Get:80 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libctf0 amd64 2.34-6ubuntu1.9 [46.6 kB]
#9 7.583 Get:81 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.34-6ubuntu1.9 [1614 kB]
#9 7.595 Get:82 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 binutils amd64 2.34-6ubuntu1.9 [3380 B]
#9 7.595 Get:83 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgomp1 amd64 10.5.0-1ubuntu1~20.04 [102 kB]
#9 7.596 Get:84 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libitm1 amd64 10.5.0-1ubuntu1~20.04 [26.2 kB]
#9 7.618 Get:85 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libatomic1 amd64 10.5.0-1ubuntu1~20.04 [9284 B]
#9 7.620 Get:86 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libasan5 amd64 9.4.0-1ubuntu1~20.04.2 [2752 kB]
#9 7.670 Get:87 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 liblsan0 amd64 10.5.0-1ubuntu1~20.04 [835 kB]
#9 7.697 Get:88 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libtsan0 amd64 10.5.0-1ubuntu1~20.04 [2016 kB]
#9 7.725 Get:89 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libubsan1 amd64 10.5.0-1ubuntu1~20.04 [785 kB]
#9 7.733 Get:90 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libquadmath0 amd64 10.5.0-1ubuntu1~20.04 [146 kB]
#9 7.735 Get:91 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgcc-9-dev amd64 9.4.0-1ubuntu1~20.04.2 [2359 kB]
#9 7.768 Get:92 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gcc-9 amd64 9.4.0-1ubuntu1~20.04.2 [8276 kB]
#9 7.934 Get:93 http://archive.ubuntu.com/ubuntu focal/main amd64 gcc amd64 4:9.3.0-1ubuntu2 [5208 B]
#9 7.936 Get:94 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgmpxx4ldbl amd64 2:6.2.0+dfsg-4ubuntu0.1 [9144 B]
#9 7.943 Get:95 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgmp-dev amd64 2:6.2.0+dfsg-4ubuntu0.1 [320 kB]
#9 7.951 Get:96 http://archive.ubuntu.com/ubuntu focal/main amd64 libffi-dev amd64 3.3-4 [57.0 kB]
#9 7.956 Get:97 http://archive.ubuntu.com/ubuntu focal/main amd64 libbsd0 amd64 0.10.0-1 [45.4 kB]
#9 7.957 Get:98 http://archive.ubuntu.com/ubuntu focal/main amd64 libbsd-dev amd64 0.10.0-1 [164 kB]
#9 7.960 Get:99 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libc-dev-bin amd64 2.31-0ubuntu9.16 [71.6 kB]
#9 7.961 Get:100 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 linux-libc-dev amd64 5.4.0-200.220 [1143 kB]
#9 7.977 Get:101 http://archive.ubuntu.com/ubuntu focal/main amd64 libcrypt-dev amd64 1:4.4.10-10ubuntu4 [104 kB]
#9 8.043 Get:102 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libc6-dev amd64 2.31-0ubuntu9.16 [2520 kB]
#9 8.326 Get:103 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libncurses-dev amd64 6.2-0ubuntu2.1 [340 kB]
#9 8.376 Get:104 http://archive.ubuntu.com/ubuntu focal/universe amd64 ghc amd64 8.8.1+dfsg1+is+8.6.5+dfsg1-3 [69.8 MB]
#9 9.789 Get:105 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-pkg-resources all 45.2.0-1ubuntu0.2 [130 kB]
#9 9.805 Get:106 http://archive.ubuntu.com/ubuntu focal/universe amd64 supervisor all 4.1.0-1ubuntu1 [281 kB]
#9 9.816 Get:107 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 openssl amd64 1.1.1f-1ubuntu2.23 [621 kB]
#9 9.831 Get:108 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 ca-certificates all 20240203~20.04.1 [159 kB]
#9 9.832 Get:109 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdbus-1-3 amd64 1.12.16-2ubuntu2.3 [179 kB]
#9 9.834 Get:110 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 dbus amd64 1.12.16-2ubuntu2.3 [151 kB]
#9 9.835 Get:111 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 distro-info-data all 0.43ubuntu1.17 [5040 B]
#9 9.835 Get:112 http://archive.ubuntu.com/ubuntu focal/main amd64 dmsetup amd64 2:1.02.167-1ubuntu1 [75.6 kB]
#9 9.836 Get:113 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
#9 9.837 Get:114 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
#9 9.851 Get:115 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
#9 9.851 Get:116 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-0 amd64 2.64.6-1~ubuntu20.04.8 [1289 kB]
#9 9.884 Get:117 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgirepository-1.0-1 amd64 1.64.1-1~ubuntu20.04.1 [85.7 kB]
#9 9.888 Get:118 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gir1.2-glib-2.0 amd64 1.64.1-1~ubuntu20.04.1 [134 kB]
#9 9.893 Get:119 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 less amd64 551-1ubuntu0.3 [123 kB]
#9 9.898 Get:120 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-data all 2.64.6-1~ubuntu20.04.8 [5848 B]
#9 9.899 Get:121 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libnss-systemd amd64 245.4-4ubuntu3.24 [95.8 kB]
#9 9.904 Get:122 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpam-systemd amd64 245.4-4ubuntu3.24 [186 kB]
#9 9.908 Get:123 http://archive.ubuntu.com/ubuntu focal/main amd64 libsodium23 amd64 1.0.18-1 [150 kB]
#9 9.911 Get:124 http://archive.ubuntu.com/ubuntu focal/main amd64 lsb-release all 11.1.0ubuntu2 [10.6 kB]
#9 9.915 Get:125 http://archive.ubuntu.com/ubuntu focal/main amd64 netbase all 6.1 [13.1 kB]
#9 9.916 Get:126 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-dbus amd64 1.2.16-1build1 [94.0 kB]
#9 9.946 Get:127 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-gi amd64 3.36.0-1 [165 kB]
#9 9.952 Get:128 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 networkd-dispatcher all 2.1-2~ubuntu20.04.3 [15.5 kB]
#9 9.953 Get:129 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-six all 1.14.0-2 [12.1 kB]
#9 9.954 Get:130 http://archive.ubuntu.com/ubuntu focal/main amd64 shared-mime-info amd64 1.15-1 [430 kB]
#9 9.997 Get:131 http://archive.ubuntu.com/ubuntu focal/main amd64 ucf all 3.0038+nmu1 [51.6 kB]
#9 9.999 Get:132 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 xxd amd64 2:8.1.2269-1ubuntu5.26 [50.6 kB]
#9 10.00 Get:133 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 vim-common all 2:8.1.2269-1ubuntu5.26 [85.6 kB]
#9 10.01 Get:134 http://archive.ubuntu.com/ubuntu focal/main amd64 xdg-user-dirs amd64 0.17-2ubuntu1 [48.3 kB]
#9 10.01 Get:135 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 xz-utils amd64 5.2.4-1ubuntu1.1 [82.6 kB]
#9 10.01 Get:136 http://archive.ubuntu.com/ubuntu focal/main amd64 ftp amd64 0.17-34.1 [56.7 kB]
#9 10.02 Get:137 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 krb5-locales all 1.17-6ubuntu4.7 [11.4 kB]
#9 10.02 Get:138 http://archive.ubuntu.com/ubuntu focal/main amd64 libcbor0.6 amd64 0.6.0-0ubuntu1 [21.1 kB]
#9 10.02 Get:139 http://archive.ubuntu.com/ubuntu focal/main amd64 libedit2 amd64 3.1-20191231-1 [87.0 kB]
#9 10.04 Get:140 http://archive.ubuntu.com/ubuntu focal/main amd64 libfido2-1 amd64 1.3.1-1ubuntu2 [47.9 kB]
#9 10.04 Get:141 http://archive.ubuntu.com/ubuntu focal/main amd64 libnuma1 amd64 2.0.12-1 [20.8 kB]
#9 10.04 Get:142 http://archive.ubuntu.com/ubuntu focal/main amd64 libpng16-16 amd64 1.6.37-2 [179 kB]
#9 10.05 Get:143 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libuv1 amd64 1.34.2-1ubuntu1.5 [80.9 kB]
#9 10.07 Get:144 http://archive.ubuntu.com/ubuntu focal/main amd64 libxau6 amd64 1:1.0.9-0ubuntu1 [7488 B]
#9 10.07 Get:145 http://archive.ubuntu.com/ubuntu focal/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu1 [10.6 kB]
#9 10.07 Get:146 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb1 amd64 1.14-2 [44.7 kB]
#9 10.08 Get:147 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libx11-data all 2:1.6.9-2ubuntu1.6 [114 kB]
#9 10.08 Get:148 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libx11-6 amd64 2:1.6.9-2ubuntu1.6 [577 kB]
